Date,Open,High,Low,Close,% Change,% Change vs Average,Volume
2023-05-08T16:43:00.000Z,4132.17,4132.18,4131.26,4132.17,0,0,3358118
2023-05-08T16:44:00.000Z,4132.29,4132.48,4132.06,4132.35,0,0,3196750
2023-05-08T16:45:00.000Z,4132.35,4132.43,4131.85,4131.85,-0.01,-0.01,3346210
2023-05-08T16:46:00.000Z,4131.83,4131.84,4131.09,4131.12,-0.02,-0.02,3182636
2023-05-08T16:47:00.000Z,4131.13,4131.49,4131.00,4131.04,0,0,3296897
2023-05-08T16:48:00.000Z,4131.07,4131.07,4130.40,4130.68,-0.01,-0.01,3209430
2023-05-08T16:49:00.000Z,4130.66,4131.05,4130.32,4130.96,0.01,0.01,3315633
2023-05-08T16:50:00.000Z,4131.00,4131.37,4130.75,4131.37,0.01,0.01,2892404
2023-05-08T16:51:00.000Z,4131.48,4131.80,4131.34,4131.55,0,0,3250896
2023-05-08T16:52:00.000Z,4131.53,4131.53,4131.06,4131.26,-0.01,-0.01,2856563
2023-05-08T16:53:00.000Z,4131.34,4131.83,4131.19,4131.79,0.01,0.01,3440039
2023-05-08T16:54:00.000Z,4131.86,4132.84,4131.81,4132.61,0.02,0.02,3041341
2023-05-08T16:55:00.000Z,4132.61,4132.62,4131.25,4131.51,-0.03,-0.03,3642326
2023-05-08T16:56:00.000Z,4131.53,4132.53,4131.53,4132.44,0.02,0.02,2576724
2023-05-08T16:57:00.000Z,4132.47,4133.36,4132.42,4133.23,0.02,0.02,3186632
2023-05-08T16:58:00.000Z,4133.28,4133.46,4132.96,4133.46,0.01,0.01,2796568
2023-05-08T16:59:00.000Z,4133.43,4133.50,4132.76,4132.89,-0.01,-0.01,2858209
2023-05-08T17:00:00.000Z,4132.93,4133.68,4132.92,4132.92,0,0,3640361
2023-05-08T17:01:00.000Z,4133.00,4133.48,4132.85,4133.03,0,0,3587893
2023-05-08T17:02:00.000Z,4133.01,4133.02,4132.13,4132.19,-0.02,-0.02,3265052
2023-05-08T17:03:00.000Z,4132.23,4132.87,4132.18,4132.80,0.01,0.01,2873074
2023-05-08T17:04:00.000Z,4132.82,4132.82,4132.02,4132.33,-0.01,-0.01,3377849
2023-05-08T17:05:00.000Z,4132.30,4132.33,4131.79,4131.91,-0.01,-0.01,3718264
2023-05-08T17:06:00.000Z,4131.88,4132.35,4131.33,4132.35,0.01,0.01,3744778
2023-05-08T17:07:00.000Z,4132.35,4133.02,4132.34,4132.95,0.01,0.01,2880000
2023-05-08T17:08:00.000Z,4132.91,4133.07,4132.64,4133.00,0,0,2894000
2023-05-08T17:09:00.000Z,4133.16,4133.59,4133.07,4133.44,0.01,0.01,2494000
2023-05-08T17:10:00.000Z,4133.32,4134.31,4133.27,4134.14,0.02,0.02,2915000
2023-05-08T17:11:00.000Z,4134.15,4134.29,4133.63,4134.29,0,0,3371000
2023-05-08T17:12:00.000Z,4134.34,4134.98,4134.26,4134.96,0.02,0.02,3272000
2023-05-08T17:13:00.000Z,4134.92,4135.26,4134.86,4135.05,0,0,3483000
2023-05-08T17:14:00.000Z,4135.07,4135.07,4134.57,4134.80,-0.01,-0.01,3084000
2023-05-08T17:15:00.000Z,4134.79,4135.09,4134.79,4134.92,0,0,3356000
2023-05-08T17:16:00.000Z,4134.99,4135.18,4134.54,4135.09,0,0,3388000
2023-05-08T17:17:00.000Z,4135.10,4135.10,4134.59,4134.80,-0.01,-0.01,2805000
2023-05-08T17:18:00.000Z,4134.83,4135.14,4134.66,4135.04,0.01,0.01,3378000
2023-05-08T17:19:00.000Z,4135.04,4135.15,4134.79,4134.94,0,0,2713000
2023-05-08T17:20:00.000Z,4134.93,4135.31,4134.80,4135.20,0.01,0.01,2798000
2023-05-08T17:21:00.000Z,4135.18,4135.97,4134.97,4135.00,0,0,5115000
2023-05-08T17:22:00.000Z,4135.06,4135.97,4135.02,4135.92,0.02,0.02,2432000
2023-05-08T17:23:00.000Z,4136.00,4136.00,4134.76,4134.89,-0.02,-0.03,2679000
2023-05-08T17:24:00.000Z,4135.01,4135.02,4133.94,4134.22,-0.02,-0.02,3180000
2023-05-08T17:25:00.000Z,4134.25,4135.31,4134.25,4135.15,0.02,0.02,3224000
2023-05-08T17:26:00.000Z,4135.12,4135.70,4135.08,4135.09,0,0,2341000
2023-05-08T17:27:00.000Z,4135.13,4135.35,4134.72,4135.04,0,0,2718000
2023-05-08T17:28:00.000Z,4134.99,4134.99,4134.18,4134.44,-0.01,-0.01,3526000
2023-05-08T17:29:00.000Z,4134.46,4134.88,4134.42,4134.61,0,0,2898000
2023-05-08T17:30:00.000Z,4134.62,4135.93,4134.62,4135.93,0.03,0.03,3638000
2023-05-08T17:31:00.000Z,4135.94,4136.65,4135.79,4136.47,0.01,0.01,3229000
2023-05-08T17:32:00.000Z,4136.48,4137.05,4136.38,4136.91,0.01,0.01,3209000
2023-05-08T17:33:00.000Z,4136.92,4137.45,4136.90,4137.21,0.01,0.01,4603000
2023-05-08T17:34:00.000Z,4137.19,4137.19,4136.74,4136.85,-0.01,-0.01,3031000
2023-05-08T17:35:00.000Z,4136.84,4137.30,4136.69,4136.69,0,0,3207000
2023-05-08T17:36:00.000Z,4136.67,4137.22,4136.21,4137.15,0.01,0.01,3931000
2023-05-08T17:37:00.000Z,4137.16,4137.16,4136.28,4136.28,-0.02,-0.02,2866000
2023-05-08T17:38:00.000Z,4136.28,4136.53,4136.01,4136.53,0.01,0.01,3211000
2023-05-08T17:39:00.000Z,4136.52,4137.82,4136.52,4137.80,0.03,0.03,4065000
2023-05-08T17:40:00.000Z,4137.80,4138.13,4137.58,4137.58,-0.01,-0.01,3738000
2023-05-08T17:41:00.000Z,4137.60,4137.69,4137.19,4137.50,0,0,3417000
2023-05-08T17:42:00.000Z,4137.44,4137.44,4136.88,4136.93,-0.01,-0.01,3154000
2023-05-08T17:43:00.000Z,4136.90,4136.90,4136.15,4136.88,0,0,3554000
2023-05-08T17:44:00.000Z,4136.90,4137.52,4136.90,4137.15,0.01,0.01,3139000
2023-05-08T17:45:00.000Z,4137.16,4137.36,4136.95,4137.21,0,0,3623000
2023-05-08T17:46:00.000Z,4137.23,4138.92,4137.23,4138.91,0.04,0.04,4332000
2023-05-08T17:47:00.000Z,4138.94,4139.24,4138.40,4138.67,-0.01,-0.01,3810000
2023-05-08T17:48:00.000Z,4138.64,4138.73,4138.25,4138.72,0,0,3415000
2023-05-08T17:49:00.000Z,4138.70,4138.83,4138.38,4138.38,-0.01,-0.01,3157000
2023-05-08T17:50:00.000Z,4138.38,4138.38,4137.78,4137.78,-0.01,-0.01,3437000
2023-05-08T17:51:00.000Z,4137.79,4137.99,4137.36,4137.99,0.01,0,3322000
2023-05-08T17:52:00.000Z,4137.95,4138.56,4137.93,4138.10,0,0,3407000
2023-05-08T17:53:00.000Z,4138.10,4138.10,4137.49,4137.78,-0.01,-0.01,2780000
2023-05-08T17:54:00.000Z,4137.77,4138.09,4137.58,4137.59,0,0,2708000
2023-05-08T17:55:00.000Z,4137.58,4137.97,4137.21,4137.97,0.01,0.01,3478000
2023-05-08T17:56:00.000Z,4137.94,4138.23,4137.69,4138.12,0,0,2667000
2023-05-08T17:57:00.000Z,4138.15,4138.35,4137.77,4137.77,-0.01,-0.01,2723000
2023-05-08T17:58:00.000Z,4137.78,4138.32,4137.62,4138.31,0.01,0.01,3095000
2023-05-08T17:59:00.000Z,4138.33,4138.52,4137.83,4137.89,-0.01,-0.01,3221000
2023-05-08T18:00:00.000Z,4137.88,4139.28,4137.88,4139.00,0.03,0.03,4255000
2023-05-08T18:01:00.000Z,4139.11,4139.81,4139.06,4139.81,0.02,0.02,3893000
2023-05-08T18:02:00.000Z,4139.83,4139.87,4139.08,4139.26,-0.01,-0.01,3843000
2023-05-08T18:03:00.000Z,4139.28,4139.33,4138.17,4138.29,-0.02,-0.02,4308000
2023-05-08T18:04:00.000Z,4138.30,4138.31,4135.89,4136.19,-0.05,-0.05,5341000
2023-05-08T18:05:00.000Z,4136.21,4136.21,4135.45,4135.62,-0.01,-0.01,3836000
2023-05-08T18:06:00.000Z,4135.77,4136.01,4133.30,4133.32,-0.06,-0.06,4816000
2023-05-08T18:07:00.000Z,4133.33,4133.43,4125.88,4125.98,-0.18,-0.18,10767000
2023-05-08T18:08:00.000Z,4125.88,4126.51,4123.81,4126.51,0.01,0.01,5742000
2023-05-08T18:09:00.000Z,4126.56,4128.54,4126.54,4127.87,0.03,0.03,3928000
2023-05-08T18:10:00.000Z,4127.72,4127.93,4126.67,4126.94,-0.02,-0.02,3669000
2023-05-08T18:11:00.000Z,4126.93,4128.54,4126.93,4128.54,0.04,0.04,3892000
2023-05-08T18:12:00.000Z,4128.62,4131.31,4128.62,4130.61,0.05,0.05,5781000
2023-05-08T18:13:00.000Z,4130.62,4131.33,4130.30,4131.22,0.01,0.01,2874000
2023-05-08T18:14:00.000Z,4131.19,4131.42,4130.50,4130.63,-0.01,-0.01,2648000
2023-05-08T18:15:00.000Z,4130.62,4131.60,4130.38,4130.84,0.01,0,3751000
2023-05-08T18:16:00.000Z,4130.88,4132.79,4130.88,4132.79,0.05,0.05,3497000
2023-05-08T18:17:00.000Z,4132.83,4133.24,4132.47,4133.08,0.01,0.01,2957000
2023-05-08T18:18:00.000Z,4133.08,4133.34,4132.87,4133.34,0.01,0.01,3021000
2023-05-08T18:19:00.000Z,4133.34,4133.69,4132.95,4133.68,0.01,0.01,3054000
2023-05-08T18:20:00.000Z,4133.70,4136.06,4133.70,4136.06,0.06,0.06,3898000
2023-05-08T18:21:00.000Z,4136.12,4137.96,4136.12,4137.96,0.05,0.05,4176000
2023-05-08T18:22:00.000Z,4137.98,4138.21,4137.33,4138.02,0,0,3471000
2023-05-08T18:23:00.000Z,4138.02,4138.50,4137.91,4138.37,0.01,0.01,3131000
2023-05-08T18:24:00.000Z,4138.36,4138.65,4137.56,4138.36,0,0,5111000
2023-05-08T18:25:00.000Z,4138.35,4138.35,4137.21,4137.39,-0.02,-0.02,3475000
2023-05-08T18:26:00.000Z,4137.41,4137.81,4137.07,4137.26,0,0,2914000
2023-05-08T18:27:00.000Z,4137.26,4138.27,4136.93,4138.11,0.02,0.02,3863000
2023-05-08T18:28:00.000Z,4138.10,4138.11,4137.68,4137.68,-0.01,-0.01,2613000
2023-05-08T18:29:00.000Z,4137.67,4137.97,4137.30,4137.97,0.01,0.01,2517000
2023-05-08T18:30:00.000Z,4137.98,4139.27,4137.98,4138.71,0.02,0.02,3916000
2023-05-08T18:31:00.000Z,4138.74,4139.10,4138.37,4138.98,0.01,0.01,3369000
2023-05-08T18:32:00.000Z,4138.96,4139.24,4138.35,4139.15,0,0,3262000
2023-05-08T18:33:00.000Z,4139.17,4139.21,4138.58,4138.81,-0.01,-0.01,3859000
2023-05-08T18:34:00.000Z,4138.80,4139.21,4138.58,4139.13,0.01,0.01,2754000
2023-05-08T18:35:00.000Z,4139.11,4139.40,4138.53,4138.98,0,0,3399000
2023-05-08T18:36:00.000Z,4138.99,4139.55,4138.91,4139.24,0.01,0.01,3288000
2023-05-08T18:37:00.000Z,4139.28,4139.91,4139.23,4139.28,0,0,3380000
2023-05-08T18:38:00.000Z,4139.31,4139.31,4138.19,4138.60,-0.02,-0.02,3505000
2023-05-08T18:39:00.000Z,4138.66,4139.28,4138.35,4138.77,0,0,3328000
2023-05-08T18:40:00.000Z,4138.78,4138.78,4137.82,4138.49,-0.01,-0.01,3129000
2023-05-08T18:41:00.000Z,4138.49,4140.21,4138.08,4140.21,0.04,0.04,3651000
2023-05-08T18:42:00.000Z,4140.38,4140.65,4140.07,4140.29,0,0,3252000
2023-05-08T18:43:00.000Z,4140.25,4140.30,4139.55,4139.92,-0.01,-0.01,4368000
2023-05-08T18:44:00.000Z,4139.94,4140.04,4139.82,4139.82,0,0,3288000
2023-05-08T18:45:00.000Z,4139.79,4139.80,4138.83,4139.05,-0.02,-0.02,3423000
2023-05-08T18:46:00.000Z,4139.07,4139.66,4139.07,4139.66,0.01,0.01,3081000
2023-05-08T18:47:00.000Z,4139.66,4140.75,4139.63,4140.75,0.03,0.03,3141000
2023-05-08T18:48:00.000Z,4140.76,4141.08,4140.70,4140.84,0,0,2983000
2023-05-08T18:49:00.000Z,4140.85,4141.16,4140.60,4141.16,0.01,0.01,2792000
2023-05-08T18:50:00.000Z,4141.18,4141.62,4141.18,4141.42,0.01,0.01,3184000
2023-05-08T18:51:00.000Z,4141.44,4142.05,4141.41,4142.05,0.02,0.02,3677000
2023-05-08T18:52:00.000Z,4142.05,4142.30,4140.75,4140.79,-0.03,-0.03,3620000
2023-05-08T18:53:00.000Z,4140.80,4140.80,4140.19,4140.41,-0.01,-0.01,2766000
2023-05-08T18:54:00.000Z,4140.41,4140.97,4140.38,4140.47,0,0,3240000
2023-05-08T18:55:00.000Z,4140.48,4140.95,4140.19,4140.83,0.01,0.01,3460000
2023-05-08T18:56:00.000Z,4140.81,4140.91,4140.29,4140.85,0,0,3348000
2023-05-08T18:57:00.000Z,4141.01,4141.15,4140.83,4141.14,0.01,0.01,2704000
2023-05-08T18:58:00.000Z,4141.17,4141.42,4140.95,4141.42,0.01,0.01,3008000
2023-05-08T18:59:00.000Z,4141.40,4141.42,4140.96,4141.34,0,0,3097000
2023-05-08T19:00:00.000Z,4141.36,4141.80,4141.34,4141.34,0,0,3431000
2023-05-08T19:01:00.000Z,4141.29,4141.29,4139.83,4139.84,-0.04,-0.04,3545000
2023-05-08T19:02:00.000Z,4139.81,4140.19,4139.53,4139.76,0,0,3374000
2023-05-08T19:03:00.000Z,4139.78,4140.44,4139.78,4140.08,0.01,0.01,3291000
2023-05-08T19:04:00.000Z,4140.06,4140.52,4139.89,4140.16,0,0,3371000
2023-05-08T19:05:00.000Z,4140.17,4140.97,4139.99,4140.76,0.01,0.01,3621000
2023-05-08T19:06:00.000Z,4140.78,4140.80,4140.33,4140.76,0,0,3116000
2023-05-08T19:07:00.000Z,4140.78,4140.78,4139.48,4139.54,-0.03,-0.03,3129000
2023-05-08T19:08:00.000Z,4139.61,4140.56,4139.54,4140.51,0.02,0.02,3979000
2023-05-08T19:09:00.000Z,4140.58,4140.58,4139.71,4139.74,-0.02,-0.02,3013000
2023-05-08T19:10:00.000Z,4139.73,4139.93,4139.37,4139.83,0,0,3129000
2023-05-08T19:11:00.000Z,4139.81,4139.81,4138.99,4139.09,-0.02,-0.02,3685000
2023-05-08T19:12:00.000Z,4139.28,4140.02,4139.28,4139.66,0.01,0.01,3967000
2023-05-08T19:13:00.000Z,4139.69,4139.75,4138.68,4138.72,-0.02,-0.02,4033000
2023-05-08T19:14:00.000Z,4138.73,4138.73,4137.09,4137.58,-0.03,-0.03,5009000
2023-05-08T19:15:00.000Z,4137.57,4138.70,4137.57,4138.49,0.02,0.02,3894000
2023-05-08T19:16:00.000Z,4138.47,4138.47,4134.76,4135.32,-0.08,-0.08,8871000
2023-05-08T19:17:00.000Z,4135.29,4136.02,4135.10,4136.02,0.02,0.02,4551000
2023-05-08T19:18:00.000Z,4136.00,4137.44,4135.90,4137.44,0.03,0.03,4575000
2023-05-08T19:19:00.000Z,4137.43,4138.27,4137.43,4138.27,0.02,0.02,3660000
2023-05-08T19:20:00.000Z,4138.26,4138.67,4137.87,4138.41,0,0,4287000
2023-05-08T19:21:00.000Z,4138.37,4138.94,4138.26,4138.58,0,0,3581000
2023-05-08T19:22:00.000Z,4138.59,4138.59,4137.40,4137.76,-0.02,-0.02,3661000
2023-05-08T19:23:00.000Z,4137.83,4137.99,4137.21,4137.47,-0.01,-0.01,3566000
2023-05-08T19:24:00.000Z,4137.45,4137.64,4137.26,4137.54,0,0,3549000
2023-05-08T19:25:00.000Z,4137.53,4137.55,4136.49,4136.72,-0.02,-0.02,4148000
2023-05-08T19:26:00.000Z,4136.71,4136.77,4136.19,4136.58,0,0,4889000
2023-05-08T19:27:00.000Z,4136.49,4136.49,4136.00,4136.19,-0.01,-0.01,3883000
2023-05-08T19:28:00.000Z,4136.24,4137.06,4135.95,4136.02,0,0,4738000
2023-05-08T19:29:00.000Z,4136.02,4136.02,4134.91,4135.85,0,0,5357000
2023-05-08T19:30:00.000Z,4135.83,4136.47,4135.07,4136.32,0.01,0.01,5317000
2023-05-08T19:31:00.000Z,4136.35,4136.56,4135.69,4136.56,0.01,0.01,5395000
2023-05-08T19:32:00.000Z,4136.60,4136.94,4136.53,4136.94,0.01,0.01,4357000
2023-05-08T19:33:00.000Z,4136.97,4137.01,4136.06,4136.94,0,0,5777000
2023-05-08T19:34:00.000Z,4137.09,4137.45,4136.73,4137.11,0,0,5165000
2023-05-08T19:35:00.000Z,4137.13,4137.69,4136.97,4137.46,0.01,0.01,5237000
2023-05-08T19:36:00.000Z,4137.49,4137.50,4136.92,4137.27,0,0,4561000
2023-05-08T19:37:00.000Z,4137.27,4137.98,4137.15,4137.73,0.01,0.01,4733000
2023-05-08T19:38:00.000Z,4137.77,4138.16,4137.68,4137.72,0,0,4787000
2023-05-08T19:39:00.000Z,4137.70,4137.92,4137.00,4137.92,0,0,5516000
2023-05-08T19:40:00.000Z,4137.92,4138.90,4137.87,4138.90,0.02,0.02,5887000
2023-05-08T19:41:00.000Z,4138.92,4139.16,4138.62,4139.16,0.01,0.01,5653000
2023-05-08T19:42:00.000Z,4139.16,4139.86,4139.16,4139.82,0.02,0.02,6113000
2023-05-08T19:43:00.000Z,4139.83,4139.99,4139.33,4139.82,0,0,6000000
2023-05-08T19:44:00.000Z,4139.87,4140.39,4139.87,4139.92,0,0,5762000
2023-05-08T19:45:00.000Z,4139.92,4140.19,4139.30,4140.01,0,0,8089000
2023-05-08T19:46:00.000Z,4139.95,4139.95,4138.74,4139.50,-0.01,-0.01,7392000
2023-05-08T19:47:00.000Z,4139.46,4139.99,4139.25,4139.99,0.01,0.01,6665000
2023-05-08T19:48:00.000Z,4140.01,4141.03,4140.01,4140.26,0.01,0.01,8018000
2023-05-08T19:49:00.000Z,4140.24,4140.98,4139.89,4139.89,-0.01,-0.01,7916000
2023-05-08T19:50:00.000Z,4139.97,4140.45,4137.99,4138.23,-0.04,-0.04,13762000
2023-05-08T19:51:00.000Z,4138.12,4138.12,4137.27,4137.59,-0.02,-0.02,12058000
2023-05-08T19:52:00.000Z,4137.63,4137.88,4137.13,4137.88,0.01,0.01,11658000
2023-05-08T19:53:00.000Z,4137.91,4138.26,4137.56,4137.84,0,0,10660000
2023-05-08T19:54:00.000Z,4137.90,4138.45,4137.46,4138.25,0.01,0.01,14044000
2023-05-08T19:55:00.000Z,4138.44,4138.44,4136.94,4137.24,-0.02,-0.02,17170000
2023-05-08T19:56:00.000Z,4137.34,4137.69,4136.61,4136.61,-0.02,-0.02,16582000
2023-05-08T19:57:00.000Z,4136.60,4137.47,4136.30,4137.47,0.02,0.02,20305000
2023-05-08T19:58:00.000Z,4137.48,4137.48,4136.57,4137.27,0,0,22589000
2023-05-08T19:59:00.000Z,4137.28,4138.13,4136.78,4137.90,0.02,0.02,44166000